geonameid	name	lat	lng	fclass	fcode	admin2	population
1252651	Zuvvaladinne	14.80796	80.07045	P	PPL	550	0
1252658	Zulakallu	16.44415	79.78743	P	PPL	751	0
1252688	Zangareddigudem	17.12288	81.29525	P	PPL	748	0
1252689	Zangalapalle	14.59074	77.6413	S	RSTN	553	0
1252694	Zaladanki	14.88431	79.91251	P	PPL	550	0
1252725	Yerur	14.17677	80.04152	P	PPL	752	0
1252746	Yellakuru Railway Station	13.84643	79.65049	S	RSTN	752	0
1252755	Yelatturdibba	15.78086	80.87351	P	PPL	547	0
1252775	Yarrampalli	14.29065	77.62439	S	RSTN	754	0
1252781	Yarada Konda	17.66935	83.25256	T	HLL	544	0
1252782	Yarada Hill	17.68333	83.28333	T	HLL	544	0
1252783	Yarada	17.65872	83.27419	P	PPL	544	3406
1252795	Yanam	16.73308	82.21364	P	PPL	545	55626
1252806	Yalmel	18.83333	84.46667	T	HLL	542	0
1252820	Yadiki	15.04941	77.87306	P	PPL	553	0
1252827	Wynchpet	16.52372	80.61692	P	PPLX	749	0
1252873	West Godavari	16.53101	81.6205	A	ADM2	546	3936966
1252982	Waltair Point	17.72869	83.34649	T	PT	544	0
1252983	Waltair	17.7211	83.2894	S	RSTN	544	0
1252984	Waltair	17.71685	83.31924	P	PPL	544	0
1253023	Waghari River	19.90667	78.33466	H	STM		0
1253077	Vuyyuru	16.36307	80.84406	P	PPL	547	36755
1253083	Vogaru Vagu	16.08302	80.24854	H	STM		0
1253084	Vizianagaram	18.11692	83.41148	P	PPLA2	543	228720
1253093	Vissannapeta	16.94125	80.78576	P	PPL	749	0
1253102	Visakhapatnam	17.68009	83.20161	P	PPLA2	544	1063178
1253103	Vishakhapatnam	17.73333	83.26667	A	ADM2	544	4290589
1253128	Viravalli	16.61211	80.91818	P	PPL	547	0
1253136	Virapalle	14.15802	78.85761	P	PPL	753	0
1253142	Virampalli	14.28535	79.81283	P	PPL	550	0
1253146	Viraghattam	18.68644	83.60919	P	PPL	743	0
1253150	Vinukonda	16.0531	79.73964	P	PPL	751	62550
1253153	Vinnadivaram	16.01797	79.56051	P	PPL	549	0
1253155	Vinjamur	14.83364	79.57985	P	PPL	550	0
1253157	Vindur	14.189	79.82577	P	PPL	752	0
1253184	Vijayawada	16.50745	80.6466	P	PPL	749	1143232
1253185	Vijayarayi	16.80941	81.0384	P	PPL	748	0
1253194	Vijilapuram	12.83425	78.46369	P	PPL	554	0
1253202	Vidapanakallu	15.05731	77.18251	P	PPL	553	0
1253220	Vetapalem	15.78502	80.30663	P	PPL	750	38671
1253242	Vepagunta	17.77844	83.21577	P	PPL	544	26881
1253247	Venkatapuram	17.51063	82.62857	P	PPL	744	0
1253250	Venkatagirikota	13.0018	78.48478	P	PPL	554	0
1253251	Venkatagiri	13.96005	79.58032	P	PPL	752	52688
1253252	Venkatagiri	13.19444	78.90081	P	PPL	554	0
1253253	Venkatachelam Chattram	14.32674	79.92498	P	PPL	550	0
1253263	Vendodu Railway Station	14.02686	79.72874	S	RSTN	752	0
1253265	Venadu	13.64101	80.13014	P	PPL	752	0
1253266	Vemulachedu	14.12565	79.67207	P	PPL	550	0
1253268	Vempalle	14.36729	78.4587	P	PPL	551	0
1253279	Velugodu	15.71932	78.57296	P	PPL	755	0
1253281	Veludurti	16.34929	79.36669	P	PPL	751	0
1253288	Vellaturu	14.45071	78.65972	P	PPL	551	0
1253293	Vellanti	14.4807	79.82234	P	PPL	550	0
1253299	Velikonda Hills	14.62063	79.19871	T	MTS		0
1253302	Veldurti	15.54993	77.93112	P	PPL	552	0
1253311	Velampalle	15.63938	80.01343	P	PPL	549	0
1253319	Vegavati River	18.60252	83.5765	H	STM		0
1253320	Vedullacheruvu	15.31393	79.23185	P	PPL	549	0
1253322	Vedichela	14.09243	79.76272	P	PPL	752	0
1253327	Vedayapalem	14.40661	79.95887	S	RSTN	550	0
1253339	Vayalpad	13.63732	78.62991	P	PPL	753	0
1253350	Vatturupallepalem	14.85099	80.08434	P	PPL	550	0
1253362	Vasishta Godavari River	16.3098	81.71755	H	STM		0
1253395	Variguntapadu	14.99029	79.42043	P	PPL	550	0
1253409	Varakuru	15.68476	78.17797	P	PPL	552	0
1253414	Varadayyapalaiyam	13.59858	79.93276	P	PPL	752	0
1253441	Vanipenta	14.79055	78.78047	P	PPL	551	0
1253447	Vanganuru	14.8473	78.08091	S	RSTN	553	0
1253494	Valassala	15.38333	77.98333	P	PPL	755	0
1253496	Valasarapalli	14.45585	79.76675	P	PPL	550	0
1253497	Valasala	15.38863	77.97093	P	PPL	755	0
1253501	Valaparla	15.92406	80.04919	P	PPL	750	0
1253507	Valamuru	17.62566	81.63834	P	PPL	745	0
1253508	Vala Metta	17.63333	83.23333	T	HLL	544	0
1253520	Vakalapudi	17.01667	82.28333	P	PPL	746	0
1253522	Wajrakarur	15.02719	77.38657	P	PPL	553	0
1253578	Vadlapudi	14.31119	79.8043	P	PPL	550	17881
1253586	Vaddepa	17.74536	82.61786	P	PPL	744	0
1253589	Vaddadi	17.84737	82.87293	P	PPL	744	0
1253592	Vadarevu	15.79728	80.41176	P	PPL	750	0
1253594	Vadamala	13.54886	79.52423	P	PPL	752	0
1253612	Uyyalavada	15.63142	78.07537	P	PPL	552	0
1253613	Uyyalavada	15.10168	78.39608	P	PPL	755	0
1253615	Vutukuru	14.57777	80.14227	P	PPL	550	0
1253616	Utukuru	14.25	79.75	P	PPL	550	0
1253617	Vutukuru	14.23827	79.7395	P	PPL	550	0
1253620	Uttukuru	14.56667	80.15	P	PPL	550	0
1253631	Uttaravilli	18.45847	83.47696	P	PPL	543	0
1253636	Uchapalem	14.36285	79.67062	P	PPL	550	0
1253661	Ustikoilpenta	13.83463	79.03316	P	PPL	752	0
1253698	Uravakonda	14.94348	77.25494	P	PPL	553	35565
1253708	Upputuru	14.42357	79.792	P	PPL	550	0
1253710	Upputeru River	16.34681	81.54336	H	STM		0
1253711	Upputeru River	15.12656	79.91394	H	STM		0
1253713	Upputeru River	14.24728	80.13581	H	STM		0
1253715	Uppuluru	16.49016	80.77772	S	RSTN	547	0
1253716	Uppugunduru	15.64992	80.19381	S	RSTN	750	0
1253717	Uppugunduru	15.67009	80.16879	P	PPL	549	0
1253725	Uppalapadu	15.88725	79.91156	P	PPL	750	0
1253726	Uppalapadu	15.58267	79.7567	P	PPL	549	0
1253727	Uppalapadu	15.17039	78.044	P	PPL	755	0
1253728	Uppalaguptam	16.55326	82.09749	P	PPL	747	0
1253733	Uppada Konda	17.83333	83.41667	T	HLL	544	0
1253734	Uppada	17.08333	82.33333	P	PPL	746	0
1253763	Undi	16.58542	81.46211	P	PPL	546	0
1253765	Undavalli	16.49566	80.58574	P	PPL	548	0
1253887	Ullapalem	15.23697	80.0712	P	PPL	549	0
1253891	Ulindakonda	15.64509	77.97152	P	PPL	552	0
1253896	Ulavapad	15.1665	79.99599	P	PPL	550	0
1253967	Udayagiri	14.87538	79.30861	P	PPL	550	0
1254030	Turpupundla	14.19075	79.7845	P	PPL	550	0
1254036	Turimerla	14.27568	79.73911	P	PPL	550	0
1254052	Tunkapalem	14.31136	79.83028	P	PPL	550	0
1254054	Tuni	17.35905	82.54607	P	PPL	746	53425
1254065	Tungabbadra Railroad Station	15.94816	77.29924	S	RSTN	552	0
1254077	Tumuluru	16.26999	80.75136	P	PPL	548	0
1254083	Tummurukota	16.55804	79.45814	P	PPL	751	0
1254084	Tummidala Metta	17.7	83.26667	T	HLL	544	0
1254085	Tummalatalupur	14.2957	79.69682	P	PPL	550	0
1254086	Tummalapenta	14.89974	80.0687	P	PPL	550	0
1254095	Tumbagarh	19.02228	84.45606	P	PPL		0
1254130	Tuggali	15.31379	77.54503	P	PPL	552	0
1254141	Tsundupalle	13.98092	78.9152	P	PPL	753	0
1254153	Tsandavolu	16.00752	80.61218	P	PPL	750	0
1254156	Tsadumu	13.66385	78.0998	P	PPL	753	0
1254157	Tsadum	13.5479	78.90752	P	PPL	554	0
1254167	Tripurantakam	15.99962	79.45674	P	PPL	549	0
1254210	Totapalliguduru	14.38915	80.08322	P	PPL	550	0
1254211	Totakurapalem	17.68908	82.80712	P	PPL	744	0
1254247	Tonduru	14.57544	78.28102	P	PPL	551	0
1254252	Tondangi	17.24751	82.47819	P	PPL	746	0
1254268	Tokapalle	15.88392	79.28578	P	PPL	549	0
1254269	Tokalapudi	14.16116	79.68357	P	PPL	550	0
1254276	Togarakunta	14.4895	77.46007	P	PPL	754	0
1254280	Toderu	14.41177	79.76568	P	PPL	550	0
1254360	Tirupati	13.63551	79.41989	P	PPL	752	295323
1254373	Tirumala	13.68333	79.35	P	PPL	752	18013
1254422	Tippireddipalli	14.17059	79.70242	P	PPL	550	0
1254423	Tippavarapadu	14.16174	79.77841	P	PPL	752	0
1254429	Tipanuru	14.09145	79.8555	P	PPL	752	0
1254449	Timmasamudram	13.63993	79.7315	P	PPL	752	0
1254450	Timmareddipalle	15.47831	79.36833	P	PPL	549	0
1254452	Timmapuram	17.38333	82.03333	P	PPL	745	0
1254454	Timmanayudupeta	14.70828	79.21711	P	PPL	550	0
1254455	Timmanayanipeta	15.0203	78.15946	P	PPL	755	0
1254490	Tilaru	18.47869	84.0775	P	PPL	542	0
1254523	Tikkavadipalem	17.73333	83.28333	P	PPL	544	0
1254565	Thulipalem	14.75256	80.10719	P	PPL	550	0
1254708	Thadakaleru	14.76973	77.65169	H	STMI		0
1254713	Tettu	15.05153	80.00375	P	PPL	550	0
1254757	Thenali	16.24253	80.63982	P	PPLA3	548	164937
1254767	Temburu	18.63066	84.12898	P	PPL	542	0
1254794	Tekkali	18.6057	84.23546	P	PPL	542	28631
1254820	Tayyuru	13.29954	79.30802	P	PPL	554	0
1254847	Tatiparti	14.51611	79.76661	P	PPL	550	0
1254848	Taticherla	15.38343	79.04536	P	PPL	549	0
1254872	Tarlupadu	15.65708	79.22379	P	PPL	549	0
1254873	Tarlakota	18.8031	84.40278	P	PPL	542	0
1254881	Tarigonda	13.69318	78.62834	P	PPL	753	0
1254953	Tanuku	16.75438	81.68143	P	PPL	546	77962
1254973	Tanisahippeta	18.33333	84.11667	P	PPL	542	0
1254979	Tanguturu	15.33921	80.04006	P	PPL	549	0
1254992	Tangeda	16.66736	79.81714	P	PPL	751	0
1254994	Tanguturu	14.29537	79.22216	P	PPL	753	0
1255012	Tandava Nadi	17.29038	82.61186	H	STM		0
1255028	Tanakallu	13.92002	78.19493	P	PPL	754	0
1255041	Tammileru River	16.72817	81.08989	H	STM		0
1255042	Tammenapatam	14.23272	80.1023	P	PPL	752	0
1255064	Tamballapalle	13.82204	78.45174	P	PPL	753	0
1255089	Talupula	14.24148	78.25848	P	PPL	754	0
1255095	Talperu River	18.03604	80.82324	H	STM		0
1255115	Tallapalem	17.63342	82.89038	P	PPL	744	0
1255167	Talamanchipatnam	14.94492	78.31144	P	PPL	551	0
1255168	Talamanchi Railway Station	14.60641	79.99782	S	RSTN	550	0
1255182	Talagadadivi	15.91725	80.93067	P	PPL	547	0
1255250	Taduku Railway Station	13.49719	79.53043	S	RSTN	752	0
1255253	Tadpatri	14.9087	77.97675	S	RSTN	553	0
1255254	Tadpatri	14.90832	78.01031	P	PPL	553	108171
1255258	Tadivaripalle	15.59336	79.27886	P	PPL	549	0
1255259	Tadimarri	14.56222	77.85895	P	PPL	754	0
1255260	Tadikonda	16.41837	80.45485	P	PPL	548	0
1255261	Tadikalapudi	16.89974	81.17536	P	PPL	748	0
1255263	Tadi	17.68635	83.06525	S	RSTN	744	0
1255264	Tadepalligudem	16.81467	81.52717	P	PPL	546	112655
1255265	Tadepalle	16.48333	80.6	P	PPL	548	64149
1255266	Tadepalle	16.48458	80.60678	P	PPL	548	0
1255273	Tada	13.58593	80.0315	P	PPL	752	0
1255282	Swarnamukhi River	14.0789	80.13949	H	STM		0
1255287	Suvarnamukhi River	18.59097	83.64645	H	STM		0
1255308	Suryalanka	15.84752	80.52724	P	PPL	750	0
1255345	Suriapalem	16.54914	80.56248	P	PPL	749	0
1255366	Surareddipalem	15.41211	80.04943	P	PPL	549	0
1255407	Suntadasupalli	14.21968	79.82489	P	PPL	752	0
1255418	Sunkarimetta	18.27294	82.96581	P	PPL	745	0
1255429	Sundi Penta	16.07625	78.907	P	PPL	755	0
1255483	Suluru	13.7	80.01667	P	PPL	752	38065
1255602	Stuartpuram	15.87448	80.41563	S	RSTN	750	0
1255615	Srungavarapukota	18.11084	83.13996	P	PPL	543	0
1255621	Srisailain	16.07217	78.86816	P	PPL	755	24142
1255644	Srikurmam	18.27085	84.00442	P	PPL	542	0
1255647	Srikakulam	18.2989	83.89751	P	PPL	542	137944
1255648	Srikakulam	16.19645	80.84671	P	PPL	547	0
1255649	Srikakulam	18.5	84	A	ADM2	542	2703114
1255650	Sriharikota Island	13.73309	80.20484	T	ISL		0
1255653	Srigiripadu	16.30549	79.32777	P	PPL	751	0
1255717	Soona Metta	17.68333	83.26667	T	HLL	544	0
1255815	Sompeta	18.97963	84.57992	S	RSTN	542	0
1255816	Sompeta	18.94419	84.58449	P	PPL	542	18778
1255820	Somidevipalle	15.45718	79.03842	P	PPL	549	0
1255829	Somavaram	17.22708	82.11812	P	PPL	746	0
1255837	Somalapuram	14.90184	76.86846	S	RSTN	553	0
1255838	Somala	13.47476	78.81007	P	PPL	554	0
1255856	Sokal Eru	17.72517	81.38059	H	STM		0
1255941	Sivarampuram	18.53545	83.24321	P	PPL	743	0
1255948	Sivajipalem	17.73333	83.33333	P	PPL	544	0
1255964	Sitarampuram	15.01587	79.13674	P	PPL	550	0
1255966	Sitaramapuram	14.71963	78.66667	P	PPL	551	0
1255974	Sitanagaram	18.65584	83.3771	P	PPL	743	0
1255976	Sitanagaram	17.18333	81.7	P	PPL	545	0
1255977	Sitanagaram	16.49332	80.61096	P	PPL	548	0
1255980	Sitammapeta	17.73333	83.31667	P	PPL	544	0
1256018	Sirvel	15.32102	78.53439	P	PPL	755	0
1256176	Singarayakonda	15.23046	80.02794	P	PPL	549	19400
1256183	Singanamala	14.80031	77.71876	P	PPL	553	0
1256241	Simhagadda	18.59252	83.02453	P	PPL	743	0
1256242	Simhadripuram	14.62991	78.12797	P	PPL	551	0
1256243	Simhachalam Railway Station	17.74526	83.22078	S	RSTN	544	0
1256244	Simhachalam	17.76675	83.24986	P	PPL	544	0
1256284	Sileru	18.04802	82.03444	P	PPL	745	0
1256357	Sigadam	18.36048	83.68141	S	RSTN	542	0
1256358	Sigadam	18.37869	83.68175	P	PPL	542	0
1256379	Siddhavattam Railroad Station	14.43217	78.92011	S	RSTN	551	0
1256380	Siddhavattam	14.46795	78.96948	P	PPL	551	0
1256381	Siddha River	19.01364	78.23163	H	STM		0
1256383	Siddeswaram	16.03365	78.32926	P	PPL	755	0
1256782	Setturu	14.44801	76.98224	P	PPL	553	0
1256784	Settigunta	13.85398	79.39776	P	PPL	753	0
1256790	Seshachalam Hills	14.33333	78.25	T	HLLS		0
1256988	Satyavedu	13.43661	79.95774	P	PPL	752	0
1257001	Sattenapalle	16.39381	80.15221	P	PPL	751	56721
1257003	Sattavada	17.7064	81.68839	P	PPL	745	0
1257102	Sarvakota	18.59214	84.05307	P	PPL	542	0
1257338	Santa Metta	17.68333	83.25	T	HLL	544	0
1257339	Santasmaguluru Railroad Station	16.1467	79.91545	S	RSTN	751	0
1257343	Santajuturu	15.62619	78.53379	P	PPL	755	0
1257377	Sankarayalapeta	13.22367	78.61258	P	PPL	554	0
1257384	Sanjemula	15.14741	78.29926	P	PPL	755	0
1257437	Sangamkonda	14.6	79.75	T	HLL	550	0
1257441	Sangam	14.58508	79.7462	P	PPL	550	0
1257450	Sandy Point	18.31707	84.12974	T	PT	542	0
1257457	Sandrapodu	15.32189	78.77955	P	PPL	549	0
1257490	Sanagalaguduru	14.81381	78.0403	P	PPL	553	0
1257565	Samalkot	17.05675	82.17639	P	PPL	746	56864
1257587	Salur	18.51716	83.20548	P	PPL	743	50206
1257778	Saidapuram	14.1774	79.74277	P	PPL	550	0
1257828	Sagileru River	14.48014	79.10834	H	STM		0
1257917	Sabbavaram	17.79202	83.12691	P	PPL	744	0
1257923	Sabari River	17.57044	81.26054	H	STM		0
1257929	Ryves Canal	16.36407	80.89545	H	CNL		0
1258000	Rudravaram	15.24257	78.60432	P	PPL	755	0
1258014	Rudakota	18.29351	82.45949	P	PPL	745	0
1258029	Ross Hill	17.68333	83.28333	T	HLL	544	0
1258064	Rollapenta	15.88419	78.82422	P	PPL	549	0
1258065	Rolla	13.84152	77.10095	P	PPL	754	0
1258102	Roddam	14.094	77.42787	P	PPL	754	0
1258192	Rettapalli	14.08807	79.87916	P	PPL	752	0
1258201	Repalle	16.0184	80.82958	P	PPL	750	50866
1258209	Rentachintala	16.55236	79.55325	P	PPL	751	0
1258213	Renigunta	13.65143	79.51256	P	PPL	752	26031
1258230	Remidicherla	16.28102	79.65007	P	PPL	751	0
1258237	Relangi	16.71667	81.66667	P	PPL	546	0
1258255	Regadipalle	14.81217	78.14669	P	PPL	551	0
1258256	Regadiguduru	15.71325	78.47832	P	PPL	755	0
1258263	Reddivaripalle	14.26749	78.19881	P	PPL	754	0
1258264	Reddipalli	14.08972	79.22901	P	PPL	753	0
1258265	Reddigudem	16.44202	80.04814	S	RSTN	751	0
1258269	Razole	16.47608	81.83912	P	PPL	747	14204
1258270	Razam	18.44909	83.65957	P	PPL	543	42197
1258279	Rayavaram	15.71695	79.31242	P	PPL	549	0
1258282	Rayanapadu	16.57367	80.56864	P	PPL	749	0
1258285	Rayalapeta	13.32986	78.72509	P	PPL	554	0
1258286	Rayalacheruvu	15.05254	77.81756	P	PPL	553	0
1258290	Rayadrug	14.69971	76.85241	P	PPL	553	61749
1258291	Rayachoti	14.05723	78.75056	P	PPL	753	91234
1258306	Ravutulapudi	17.37643	82.37134	P	PPL	746	0
1258327	Ratti	18.81815	84.54425	P	PPL	542	0
1258393	Rasapudipalem	17.73308	83.31622	P	PPL	544	1728128
1258402	Rapur	14.20216	79.53521	P	PPL	550	0
1258499	Rangapuram	15.40923	78.07459	P	PPL	755	0
1258623	Ramperu River	15.6704	80.27222	H	STM		0
1258716	Ramayapatnam	15.04677	80.04431	P	PPL	550	0
1258718	Ramavaram	17.67976	81.95694	P	PPL	745	0
1258720	Ramasamudram	13.36664	78.42438	P	PPL	753	0
1258724	Ramapuram	15.28749	77.86722	P	PPL	755	5961
1258726	Ramapuram	13.10091	79.1841	P	PPL	554	31169
1258743	Ramanakkapeta	16.88545	80.87344	P	PPL	748	0
1258748	Ramallakota	15.57105	78.00165	P	PPL	552	0
1258749	Ramakuppam	12.90013	78.4857	P	PPL	554	0
1258755	Ramagiri	14.3055	77.497	P	PPL	754	0
1258756	Ramachandrapuram	16.83636	82.02871	P	PPL	747	43657
1258758	Ramabhadrapuram	18.49682	83.27849	P	PPL	543	0
1258791	Rajupalem	14.21872	79.70217	P	PPL	550	0
1258792	Razupalem	14.1138	79.73219	P	PPL	752	0
1258913	Rajapur	19.04317	84.66852	P	PPL	542	0
1258920	Rajanagaram	17.08333	81.9	P	PPL	545	0
1258922	Razampeta	14.19544	79.15896	P	PPL	753	54050
1258932	Rajamahendravaram	17.00517	81.77784	P	PPL	545	376333
1259027	Rahimanpuram	15.4041	78.05136	P	PPL	755	0
1259079	Racherla	15.46298	78.96587	P	PPL	549	0
1259080	Rachaveli	14.94723	78.5067	P	PPL	755	0
1259117	Pyapali	15.23318	77.74232	P	PPL	755	0
1259123	Puttur	13.44189	79.55314	P	PPL	752	54092
1259127	Putluru	14.80984	77.96572	P	PPL	553	0
1259136	Putalapattu	13.34624	79.09351	P	PPL	554	0
1259228	Punganuru	13.36672	78.57186	P	PPL	554	54746
1259232	Pundi	18.66391	84.36956	S	RSTN	542	0
1259233	Pundi	18.66093	84.3631	P	PPL	542	0
1259258	Pullampet	14.1242	79.20831	P	PPL	753	0
1259260	Pullalacheruvu	16.15853	79.4312	P	PPL	549	0
1259264	Pulivendla	14.42139	78.22502	P	PPL	551	65706
1259266	Pulinjerikuppam	13.60851	80.24421	P	PPL	752	0
1259267	Pulikonda	15.46667	77.56667	S	FT	552	0
1259268	Pulicherla Railway Station	13.59873	79.04071	S	RSTN	554	0
1259279	Pulakurti	14.95386	76.8717	S	RSTN	553	0
1259301	Pudimadaka	17.49825	83.00498	P	PPL	744	0
1259302	Point Pudi	13.78052	80.25176	T	PT	752	0
1259303	Pudi	13.55185	79.50774	S	RSTN	752	0
1259312	Proddatur	14.7502	78.54813	P	PPL	551	177797
1259313	Priya	18.42347	84.141	P	PPL	542	0
1259328	Pratur	16.46644	80.63734	P	PPL	548	0
1259329	Prattipadu	17.22982	82.19378	P	PPL	746	0
1259330	Prattipadu	16.18196	80.33444	P	PPL	548	0
1259341	Pratakota	15.95	78.38333	P	PPL	755	0
1259344	Prakkilanka	17.13333	81.66667	P	PPL	545	0
1259346	Prakasam	15.5	79.5	A	ADM2	549	3397448
1259352	Prabhagiripatnam	14.45736	79.74819	P	PPL	550	0
1259353	Prabhagiripatnam	14.45	79.23333	P	PPL	753	0
1259372	Potakamuru	15.74205	79.7716	P	PPL	549	0
1259380	Porumamilla	15.00901	78.98918	P	PPL	551	0
1259408	Ponnuru	16.06547	80.55203	P	PPL	548	57170
1259414	Ponnaluru	15.2725	79.79921	P	PPL	549	0
1259421	Ponduru	15.41653	79.92643	P	PPL	549	0
1259435	Polukallu	15.82839	77.74313	P	PPL	552	0
1259439	Polluru	17.86257	81.65181	P	PPL		0
1259441	Polireddipalem Railway Station	13.77157	79.97137	S	RSTN	752	0
1259444	Polavaram	17.24754	81.64372	P	PPL	748	43710
1259445	Polatala	14.3727	78.68026	P	PPL	551	0
1259449	Polaki	18.37215	84.10272	P	PPL	542	0
1259450	Polakampad	16.48729	80.59978	P	PPL	548	0
1259453	Poladpur	17.98333	83.46667	P	PPL	543	0
1259454	Pokuru	15.17262	79.82246	P	PPL	550	0
1259455	Pokkandala	14.23176	79.74844	P	PPL	550	0
1259478	Podili	15.60639	79.61489	P	PPL	549	31145
1259481	Podalakur	14.38481	79.73366	P	PPL	550	0
1259508	Pithapuram	17.1168	82.25284	P	PPL	746	54859
1259562	Pippara	16.71667	81.55	P	PPL	748	8581
1259678	Pillutla	16.539	79.90435	P	PPL	751	0
1259689	Pileru	13.65584	78.93854	P	PPL	753	41489
1259704	Piduguralla	16.47926	79.88632	P	PPL	751	63103
1259773	Phirangipuram	16.29078	80.26233	P	PPL	548	17335
1259839	Petmanhalli	17.76878	77.50564	P	PPL		0
1259848	Pesiduvaripalli	14.41014	78.70793	T	MT	551	0
1259851	Peruru	14.35031	77.34969	P	PPL	754	0
1259887	Perecherla	16.3194	80.33874	S	RSTN	548	0
1259903	Penumur	13.37025	79.19631	P	PPL	554	0
1259904	Penumaka	16.48402	80.57719	P	PPL	548	0
1259905	Penukonda	14.08286	77.59473	P	PPL	754	20220
1259906	Penuguduru	16.91667	82.2	P	PPL	746	0
1259907	Penugonda	16.65363	81.7455	P	PPL	546	23654
1259908	Penuganchiprolu	16.90324	80.24625	P	PPL	749	0
1259909	Pentakota	17.30094	82.61124	P	PPL	744	0
1259915	Pennalurupet	13.3084	79.85515	P	PPL	602	0
1259920	Pendurti	17.82781	83.20215	P	PPL	544	0
1259926	Pendekallu Railroad Station	15.37444	77.64863	S	RSTN	552	0
1259928	Penchupadu	13.47466	78.45688	P	PPL	753	0
1259930	Penagaluru	14.30611	79.2623	P	PPL	753	0
1259935	Pellakuru	13.83025	79.81032	P	PPL	752	0
1259942	Pedduru	12.80704	78.56672	P	PPL	554	0
1259943	Pedda Waltair	17.73378	83.33225	P	PPL	544	0
1259944	Peddavullagallu	15.80428	79.76083	P	PPL	549	0
1259945	Peddavalasa	17.78211	82.27075	P	PPL	745	0
1259947	Pedda Vagu	18.95436	78.45728	H	STM		0
1259948	Pedda Vagu	16.58754	79.08281	H	STM		0
1259950	Peddatippasamudram	13.71295	78.20755	P	PPL	753	0
1259952	Pedda Sana	18.58054	84.18089	P	PPL	542	0
1259954	Peddapuram	17.07701	82.13836	P	PPL	746	49477
1259956	Peddapudi	16.96667	82.16667	P	PPL	746	0
1259957	Peddapavani	15.00858	79.81153	P	PPL	550	0
1259958	Peddapatnam	16.28562	81.27298	P	PPL	547	0
1259959	Peddapasupula	14.88072	78.44638	P	PPL	551	0
1259960	Peddapariya	14.02963	79.87292	P	PPL	752	0
1259963	Pedda Palipeta	18.35	84.13333	P	PPL	542	0
1259964	Peddapadu	16.6392	81.03691	P	PPL	748	0
1259968	Peddamudiyam	15.01154	78.45144	P	PPL	551	0
1259969	Peddamallepalle	14.72699	78.05658	P	PPL	553	0
1259971	Pedda Machchilisam	18.33271	84.12149	P	PPL	542	0
1259972	Peddakurapadu	16.47101	80.25675	P	PPL	751	0
1259973	Pedda Irlapadu	15.20122	79.58773	P	PPL	549	0
1259974	Pedda Ganjam	15.64428	80.22992	P	PPL	750	0
1259976	Pedda Dokulapadu	18.72046	84.45929	P	PPL	542	0
1259977	Peddacheruvu	15.97038	78.83821	P	PPL	755	0
1259978	Peddachappalle	14.55296	78.62724	P	PPL	551	0
1259979	Peddachama	15.9358	78.92954	P	PPL	549	0
1259981	Peddaballe	13.98624	78.39306	P	PPL	754	0
1259982	Pedda Arikatla	15.52249	79.52689	P	PPL	549	0
1259983	Peddaravidu	15.81306	79.2208	P	PPL	549	0
1259984	Peddaalavalapadu	15.32806	79.62475	P	PPL	549	0
1259985	Pedda Ahobilam	15.12449	78.73502	P	PPL	755	0
1259986	Pedana	16.25582	81.14378	P	PPL	547	30721
1259996	Payikapuram	16.54818	80.6492	P	PPLX	749	0
1259998	Payalakunta	14.87716	79.01881	P	PPL	551	0
1260042	Pattikonda	15.39501	77.5043	P	PPL	552	0
1260043	Pattikonda	13.18322	78.63918	P	PPL	554	0
1260047	Pattangi	18.92028	84.48999	P	PPL	542	0
1260067	Patrapur	19.13198	84.57036	P	PPL		6059
1260081	Patnam	14.23453	78.09523	P	PPL	754	0
1260162	Pata Polavaram	17.39798	82.81857	P	PPL	744	0
1260163	Patapatnam	18.74888	84.08891	P	PPL	542	0
1260181	Patamatalanka	16.49283	80.65403	P	PPLX	547	0
1260182	Patamata	16.49327	80.66123	P	PPLX	749	0
1260189	Patakottacheruvu	15.1592	77.51104	P	PPL	553	0
1260191	Patagunta	13.43619	79.28224	P	PPL	752	0
1260196	Pasupugallu	15.80529	79.80087	P	PPL	549	0
1260211	Pasaluru	14.64743	77.67107	P	PPL	553	0
1260222	Parvatipuram	18.78392	83.42569	P	PPL	743	53844
1260226	Parumanchala	15.79754	78.40187	P	PPL	755	0
1260227	Paruchuru	15.97091	80.27493	P	PPL	750	0
1260230	Partiala	16.65872	80.40901	P	PPL	749	0
1260284	Parnapalle	14.56883	77.97155	P	PPL	551	0
1260295	Parlapalli	14.35075	79.75591	P	PPL	550	0
1260312	Parigi	13.89255	77.45965	P	PPL	754	0
1260355	Paravada	17.62828	83.07925	P	PPL	744	0
1260396	Paradarami	13.06789	78.97387	P	PPL		0
1260513	Paniem	15.51777	78.3485	P	PPL	755	0
1260608	Panapakkam	13.49671	79.20936	P	PPL	752	0
1260615	Pamuru	15.09633	79.41174	P	PPL	549	20000
1260616	Pamuleru River	17.48465	81.49773	H	STM		0
1260617	Pamudurti	14.26967	77.97266	P	PPL	754	0
1260620	Pamidi	14.94623	77.59266	P	PPL	553	0
1260633	Pamarru	16.32544	80.9599	P	PPL	547	0
1260641	Paluru	14.12654	79.7164	P	PPL	550	0
1260643	Palugurallapalle	14.87003	78.93179	P	PPL	551	0
1260674	Palmaner	13.2	78.74725	P	PPL	554	54035
1260682	Pallipeta	18.35356	84.10967	P	PPL	542	0
